    -0.0284051514056171, -0.0296045748009697, -0.057080428433897, 
    -0.0594472214397406, -0.0275155313945816, -0.0549611331945861, 0, 0, 0, 
    -0.0287207871031991, -0.0299293307754711, -0.0577545090098381, 
    -0.0601142067877561, -0.0278204166125032, -0.0555685661068653, 0, 0, 0, 
    -0.0290941228323202, -0.0302810423612093, -0.0584688448782271, 
    -0.0608098692923116, -0.0282161397173823, -0.0563568487720533, 0, 0, 0, 
    -0.0293925681267352, -0.0306096849765671, -0.0591032987831145, 
    -0.0614814296588025, -0.0285227230260091, -0.0569675395367839, 0, 0, 0, 
    -0.0296633850243068, -0.030936337373466, -0.0596319542082095, 
    -0.062127193019519, -0.0285973111365554, -0.0571160423990451, 0, 0, 0, 
    -0.0298902628054357, -0.0312519027379494, -0.060124348795542, 
    -0.06276198046539, -0.0285789486391728, -0.0570793855500538, 0, 0, 0, 
    -0.0302859492073735, -0.0316212970215747, -0.0608381117695274, 
    -0.0634514605364394, -0.0290299727221145, -0.0579776733345319, 0, 0, 0, 
    -0.0306856875745968, -0.032005679923151, -0.0615882925933962, 
    -0.0641654761629433, -0.0293922224130633, -0.0586991304006676, 0, 0, 0, 
    -0.0312281364549443, -0.0324482991404488, -0.0625198682744524, 
    -0.064943619771693, -0.030052255264468, -0.0600133489403936, 0, 0, 0, 
    -0.0317563492445583, -0.0328870202081624, -0.0634645186319758, 
    -0.0657740404163248, -0.0306256782809541, -0.0611549968476267, 0, 0, 0, 
    -0.0831187228813669, -0.0866578640924614, -0.110819909805412, 
    -0.115368320222069, -0.0797700507172773, -0.106503545840435, 
    -0.0834283779203334, -0.0870194362296956, -0.111230875043539, 
    -0.115860853146266, -0.0798490510589605, -0.106550819537039, 
    -0.0840284971637666, -0.0876026564440863, -0.111988245052233, 
    -0.116642857068956, -0.0805928394484361, -0.107336676269916, 
    -0.0847553502675706, -0.0883621818583098, -0.112923295010715, 
    -0.117666639375401, -0.0810857035758306, -0.10779093997367, 
    -0.0857970181246089, -0.089304273791373, -0.114338830861634, 
    -0.118946460126308, -0.0824674907303601, -0.109761193620514, 
    -0.0868678292215226, -0.0903283716877972, -0.115807744280173, 
    -0.120341456898725, -0.0835956350301363, -0.111398958221987, 
    -0.0879359720193762, -0.0913816949162482, -0.117248423563515, 
    -0.121771394147356, -0.0847064353137641, -0.112823875050342, 
    -0.0889185528492207, -0.092412012950089, -0.118595291695889, 
    -0.123178344924172, -0.085551028627592, -0.113896101715226, 
    -0.0898591722023462, -0.0934129298655143, -0.119971686624333, 
    -0.124553510514377, -0.0864020084351585, -0.115435100156304, 
    -0.090732488581595, -0.0943817449032996, -0.121234137079871, 
    -0.125859618234591, -0.0869836595217908, -0.116622578949993, 
    -0.0916969015121678, -0.0953568104086346, -0.122443498925287, 
    -0.127107567960021, -0.0879876255344118, -0.117727103627181, 
    -0.0926538704674593, -0.0963248228081785, -0.123575145220509, 
    -0.128299435839326, -0.0887236599726613, -0.118475055169099, 
    -0.0937907325279494, -0.0973173536565235, -0.124870430900485, 
    -0.12949188868262, -0.0902321716288998, -0.120169405463964, 
    -0.0948696932164615, -0.0982474872638761, -0.126130934119183, 
    -0.130720934111427, -0.091491899169047, -0.121540934126939, 
    -0.138009784483583, -0.143540746962424, -0.164570200021477, 
    -0.170959684578919, -0.132583501613316, -0.158345925314494, 
    -0.138620250540759, -0.144200037699929, -0.165399719896997, 
    -0.171813630425783, -0.132949364155777, -0.159021633384315, 
    -0.139631070759037, -0.145223235130489, -0.166702345138594, 
    -0.17311972244602, -0.134081528005618, -0.160488270004968, 
    -0.140850205975984, -0.146548613823703, -0.168249186573202, 
    -0.17479337250303, -0.134814141871661, -0.16149011970782, 
    -0.142598270559387, -0.148183449587594, -0.170362964046544, 
    -0.176824436569257, -0.137042680467938, -0.163963699202308, 
    -0.144422211794923, -0.149965579249763, -0.172569912516108, 
    -0.179030112328175, -0.13886527005691, -0.165960915817753, 
    -0.1462968503045, -0.151802928906588, -0.174903034684943, 
    -0.181309206499183, -0.140873644216198, -0.168530410025716, 
    -0.14806209095346, -0.153609494572405, -0.177103156579631, 
    -0.183539065647541, -0.14245613965579, -0.170603866690469, 
    -0.149807956408524, -0.155358491563889, -0.179216227691079, 
    -0.185671959456843, -0.144295310858415, -0.172728395309269, 
    -0.15139583447875, -0.156998250068014, -0.181120611085364, 
    -0.187649967796815, -0.145699670321045, -0.174338561389539, 
    -0.152920412965965, -0.158528854813845, -0.182952732046087, 
    -0.189467767281934, -0.147299527353475, -0.17641294540892, 
    -0.154282167211031, -0.159933327137925, -0.184538385734485, 
    -0.191089539412821, -0.148479094773195, -0.178006415726603, 
    -0.155627070144163, -0.161239621629583, -0.185947441680496, 
    -0.192560258454229, -0.150042993965785, -0.179438462566401, 
    -0.15678999575149, -0.162372435162727, -0.187211179926969, 
    -0.194023936214026, -0.151207556340253, -0.180398423639912, 
    -0.190217989102898, -0.197397422297369, -0.214886605189554, 
    -0.222670338372389, -0.183061576523311, -0.20736175015831, 
    -0.191217148682207, -0.198465356003025, -0.216104626217412, 
    -0.224006527108472, -0.183706512627753, -0.20797502143552, 
    -0.192843859395791, -0.200104350031404, -0.2181228526343, 
    -0.226053235710086, -0.185533404592978, -0.210144575709307, 
    -0.194785852562263, -0.202191401758355, -0.220530658754277, 
    -0.228633458964483, -0.186845265011102, -0.211751871967628, 
    -0.197410577974189, -0.204694707689515, -0.223722731112311, 
    -0.231680768935808, -0.190055792415149, -0.215662182273094, 
    -0.200136509251029, -0.207389118238758, -0.22701133452562, 
    -0.234922141586004, -0.192743633363612, -0.219005870311845, 
    -0.202948792375918, -0.210148182053392, -0.230322748567357, 
    -0.238199774337436, -0.195776689637845, -0.222473553353052, 
    -0.205595548003416, -0.212832114165223, -0.23342600827203, 
    -0.241364843540774, -0.198253802818898, -0.22532936482856, 
    -0.208135616842685, -0.215376225943005, -0.236395791352683, 
    -0.244340432662923, -0.200917205632329, -0.228498242392347, 
    -0.210392590977954, -0.217701327181341, -0.239001308002575, 
    -0.247021870692781, -0.20301816879269, -0.231060253826364, 
    -0.212434839100391, -0.219787236382644, -0.241239116670734, 
    -0.249376829531359, -0.205134832143954, -0.233209800457611, 
    -0.214146772539158, -0.221602763035438, -0.243071490356583, 
    -0.251400964848673, -0.206692296752701, -0.234727133156261, 
    -0.215598943565842, -0.223171772025268, -0.244614535035682, 
    -0.253164496460136, -0.208122754616319, -0.236150290722492, 
    -0.216738573118269, -0.224455455478725, -0.245937136524717, 
    -0.254886974743424, -0.209021690757812, -0.23698729830601, 
    -0.238146433654647, -0.246536684028789, -0.260096933275475, 
    -0.268847915345197, -0.229702174208395, -0.251584561427102, 
    -0.23979039400981, -0.248252612192887, -0.262295138074908, 
    -0.271079376834893, -0.230905036878439, -0.253348582774712, 
    -0.242381778419474, -0.250829018675484, -0.265585912927906, 
    -0.274324970420287, -0.233830684746618, -0.256987492307251, 
    -0.24541036977483, -0.254010270388307, -0.26933363177635, 
    -0.278221871096725, -0.236173839208183, -0.260024967684001, 
    -0.249202163875586, -0.257674188124746, -0.27377140901396, 
    -0.282581024577616, -0.240639594586312, -0.265002592026207, 
    -0.253065886446204, -0.261515423920698, -0.278230611268763, 
    -0.287075678858885, -0.244511023578479, -0.26936071480315, 
    -0.256922541663984, -0.265355782718436, -0.282643320411997, 
    -0.291516415272028, -0.248555446325003, -0.273934386780972, 
    -0.260513166040173, -0.269028359333689, -0.286724444030116, 
    -0.295722020909218, -0.251957060768072, -0.277837665381807, 
    -0.263867044277689, -0.272441590972687, -0.290453615563131, 
    -0.299585568893464, -0.255394142746541, -0.281513867765836, 
    -0.266783095523516, -0.275487637637826, -0.293671325553076, 
    -0.303006776150348, -0.258171640752627, -0.284483309525084, 
    -0.269250594246071, -0.278128094834662, -0.296374238587217, 
    -0.305949751722634, -0.260515320961929, -0.28699950492658, 
    -0.271229475273663, -0.280360565637716, -0.298518448646838, 
    -0.308420925387336, -0.262177633115678, -0.288791092421734, 
    -0.272801453420469, -0.282229071785498, -0.300185286710513, 
    -0.310515003967632, -0.263517877619659, -0.290048221950445, 
    -0.273961537173436, -0.283715818209989, -0.301570290934616, 
    -0.312544661676555, -0.264207256136882, -0.290595920192677, 
    -0.280274903278569, -0.289363335159489, -0.298833948828813, 
    -0.307938110924307, -0.271064251779201, -0.290094999205339, 
    -0.283239223510931, -0.292308604129912, -0.302792618725453, 
    -0.311884237326141, -0.273749645176104, -0.293647832738429, 
    -0.287433592081858, -0.296403234470952, -0.308036184264902, 
    -0.317026894281232, -0.278516325657727, -0.299461879441011, 
    -0.29206773612485, -0.30114835611678, -0.313641759415931, 
    -0.322749672492384, -0.282715313175228, -0.304735305111846, 
    -0.297225845079268, -0.306287599872797, -0.319573037639827, 
    -0.328752068915423, -0.288267614480465, -0.310803561950577, 
    -0.302323358219624, -0.311490712380607, -0.325342306332507, 
    -0.334719123621081, -0.29318487383001, -0.316223526248887, 
    -0.307294952753952, -0.316565959295931, -0.330886429598724, 
    -0.340462667721663, -0.298213940237884, -0.321659826312923, 
    -0.311869018651492, -0.321331995040904, -0.335958027893118, 
    -0.345811592935057, -0.302519998438797, -0.326325849811922, 
    -0.315998027274681, -0.325670286189728, -0.340492991938809, 
    -0.350641901405174, -0.30650055597491, -0.330571453507852, 
    -0.319531788119842, -0.329480460795706, -0.344348692182057, 
    -0.354854762269829, -0.309733585086006, -0.334034732768767, 
    -0.32246558822206, -0.332732997238949, -0.347516904257758, 
    -0.358428784374721, -0.312391317644507, -0.336812702799282, 
    -0.324775257940991, -0.33544267691116, -0.350004834012909, 
    -0.361403916285063, -0.31426314171267, -0.338750688762054, 
    -0.326514318964233, -0.337665536745313, -0.351890717157548, 
    -0.3638942444308, -0.315537703108512, -0.340034489051747, 
    -0.32773927594246, -0.339408289911511, -0.353411023960854, 
    -0.366271918146467, -0.31607026197341, -0.34055012977524, 
    -0.315281636009995, -0.324380866876546, -0.306362477050522, 
    -0.32063819628589, -0.329726291563156, -0.31157212658556, 
    -0.327053540218055, -0.336107166033899, -0.318351516253144, 
    -0.3336969319867, -0.342920306170965, -0.32461686724828, 
    -0.340500991422756, -0.349870844767452, -0.3314737692556, 
    -0.34704603711477, -0.35667160942051, -0.337659335679251, 
    -0.35322646087191, -0.363130452304016, -0.343618357060757, 
    -0.35883172561601, -0.369083891750754, -0.348789458190485, 
    -0.36380577056872, -0.374420974421009, -0.353442542572207, 
    -0.368030244064702, -0.379058534174547, -0.357244101989294, 
    -0.371463340257643, -0.382968519576973, -0.360195796955544, 
    -0.374124459257336, -0.386190257014037, -0.362268627100318, 
    -0.376067934874678, -0.388803252925459, -0.363526169497269, 
    -0.377395503157752, -0.390832505438118, -0.363958500877385, 
    -0.449402630859254, -0.426336543808738, -0.4401493014016, 
    -0.463930812132022, -0.445618174396982, -0.42271939038815, 
    -0.43586583605121, -0.459419793711772, -0.452698143261777, 
    -0.429978777152609, -0.444564461575448, -0.468054511081015, 
    -0.471290829389217, -0.486508638826061, -0.467168689757275, 
    -0.481596240918055, -0.475417509370946, -0.491544560586582, 
    -0.491476872110788, -0.507326965169909, -0.487244681631738, 
    -0.502260185276907, -0.495147549968113, -0.511943881067062, 
    -0.510384129001064, -0.526839401279988, -0.505862479094158, 
    -0.521437471636248, -0.514877590565279, -0.532343201547543, 
    -0.527454881629733, -0.544452783665581, -0.522886225911109, 
    -0.538986469050043, -0.531370188942298, -0.549395259711933, 
    -0.543150304124045, -0.560666405093613, -0.538345537843241, 
    -0.554946764567337, -0.547862787319317, -0.566447317876323, 
    -0.556871350745879, -0.5748547135265, -0.552099318269534, 
    -0.569178291390401, -0.560910539482369, -0.579937674199371, 
    -0.569137559338507, -0.58757020236094, -0.564199325930872, 
    -0.58174232639601, -0.573958291645422, -0.593428030522419, 
    -0.579375458778595, -0.598192888675487, -0.574557873485291, 
    -0.592537607012138, -0.583397114540575, -0.603187035946076, 
    -0.588154681888962, -0.607337607599619, -0.583285545090308, 
    -0.6016899184795, -0.592835937435727, -0.612946041369732, 
    -0.594893745942206, -0.614397577985144, -0.590333235301473, 
    -0.609162844787978, -0.598547132388541, -0.618850970738488, 
    -0.60024497362488, -0.620082308270139, -0.595916988342336, 
    -0.615213637255651, -0.604258327341355, -0.624755900107244, 
    -0.603729572606343, -0.623895848453961, -0.600245876994143, 
    -0.620083550448234, -0.606170072761587, -0.626732495508168, 
    -0.606170072761587, -0.626732495508168, -0.604258327341355, 
    -0.624755900107244, -0.608081818181818, -0.628709090909091, 
    -0.441221866363605, -0.418622877933948, -0.431201428046991, 
    -0.454398763140756, -0.436064088645212, -0.413850375848324, 
    -0.425938091866595, -0.448695779472743, -0.462463648120544, 
    -0.476212699861058, -0.456936023259957, -0.47009135298786, 
    -0.482287614397872, -0.496582363160943, -0.47641684852527, 
    -0.490079955464541, -0.500652339644566, -0.515470019264717, 
    -0.494466829904631, -0.508623542495575, -0.517482666201962, 
    -0.532808859562456, -0.51103048305516, -0.525674340508156, 
    -0.5327478397575, -0.548568696558072, -0.526063124963791, 
    -0.541192337976977, -0.546385964242817, -0.562692505179624, 
    -0.539508173470378, -0.555131520773318, -0.558378017694799, 
    -0.575165940437802, -0.551345055951036, -0.567470457332928, 
    -0.568707379432376, -0.585974048723177, -0.561575301177392, 
    -0.57821365546901, -0.577424052096018, -0.59517464072169, 
    -0.570240039988267, -0.587412544835363, -0.584580909436782, 
    -0.602841430162622, -0.577415915396865, -0.595167403273028, 
    -0.590331184460097, -0.60916207889131, -0.583276176630809, 
    -0.601683258102016, -0.594894071892761, -0.614398915559531, 
    -0.588151056990425, -0.607335870670696, -0.598547132388541, 
    -0.618850970738488, -0.592835937435727, -0.612946041369732, 
    -0.430062732473453, -0.408327151963967, -0.419983003683988, 
    -0.442212255475222, -0.423210694531945, -0.402059733283098, 
    -0.413327926254896, -0.434926399537532, -0.450474458128203, 
    -0.46310225743632, -0.443049844010574, -0.455204181859718, 
    -0.469518290422007, -0.482619370556464, -0.461552495283269, 
    -0.474146119028016, -0.487165885194857, -0.50073480227337, 
    -0.47869903750807, -0.491734595062157, -0.503377909318417, 
    -0.517413606477512, -0.494454686737644, -0.507942901757799, 
    -0.518109053381619, -0.532617491072908, -0.508785539140651, 
    -0.522741083680034, -0.531293216802133, -0.546300985781481, 
    -0.521632520149567, -0.536089236398719, -0.542913341334322, 
    -0.558442529202451, -0.532976031149149, -0.547965866774346, 
    -0.552984298839488, -0.569054579351414, -0.542833480016993, 
    -0.558382913986683, -0.56154869556778, -0.578189011257361, 
    -0.551249937394308, -0.567393192871131, -0.568676906754356, 
    -0.585946179709636, -0.558293364454203, -0.575095946274109, 
    -0.574529318058292, -0.592514719273125, -0.564128125866164, 
    -0.581687516695684, -0.57935960296247, -0.59818157630239, 
    -0.569095665051165, -0.587540109058233, -0.583397114540575, 
    -0.603187035946076, -0.573958291645422, -0.593428030522419, 
    -0.415549280009768, -0.395103617390981, -0.406024047818139, 
    -0.426875454988791, -0.407168854343517, -0.387562488502467, 
    -0.398176622444238, -0.4181479288918, -0.434689748185021, 
    -0.446418833400288, -0.425468405507207, -0.436815108240219, 
    -0.452526192882319, -0.464663019053645, -0.442491138216956, 
    -0.454217591746025, -0.469056389599047, -0.481610024784446, 
    -0.458265611341524, -0.470387531832155, -0.484246341239742, 
    -0.497241680901247, -0.472777818882367, -0.48532709693721, 
    -0.498075411664793, -0.511537747237508, -0.486013952332939, 
    -0.499022417629714, -0.510501230421065, -0.524465393457863, 
    -0.497939730752832, -0.511444956939162, -0.521502177944034, 
    -0.536002785864349, -0.508530889071441, -0.522568635438402, 
    -0.531090712028953, -0.546159232432947, -0.51779353128938, 
    -0.532397491933478, -0.539309122624581, -0.554982615528281, 
    -0.525764379990054, -0.540973794436809, -0.546219844170327, 
    -0.562565219963805, -0.532502418991769, -0.548384484389567, 
